,session_id,trial_num,category,submit_time,submit_date,num_strokes,draw_duration,trial_duration,mean_intensity,bounding_box,filename,condition,CB,subID,image_name
0,Praisedraw_pilot_3_1562961640982,0,none,1562962114630.0,2019-07-12T20:08:34.630Z,1,2.005,100.612,0.007533482142857143,"(73, 202, 121, 126)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_2_sketches_7_17_2019/tryit/tryit_none_sketch_Praisedraw_pilot_3_1562961640982_PD_190712_01.png,tryit,1,PD_190712_01,
1,Praisedraw_pilot_3_1562961640982,1,this square,1562962126175.0,2019-07-12T20:08:46.175Z,1,4.438,11.542,0.02180325255102041,"(61, 168, 64, 163)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_2_sketches_7_17_2019/tracing/tracing_this square_sketch_Praisedraw_pilot_3_1562961640982_PD_190712_01.png,tracing,1,PD_190712_01,
2,Praisedraw_pilot_3_1562961640982,2,this shape,1562962142397.0,2019-07-12T20:09:02.397Z,1,9.374,16.219,0.03944116709183673,"(6, 204, 30, 153)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_2_sketches_7_17_2019/tracing/tracing_this shape_sketch_Praisedraw_pilot_3_1562961640982_PD_190712_01.png,tracing,1,PD_190712_01,
3,Praisedraw_pilot_3_1562961640982,3,none,1562962161407.0,2019-07-12T20:09:21.407Z,26,27.77,19.007,0.03130978954081633,"(0, 162, 22, 181)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_2_sketches_7_17_2019/tryit/tryit_none_sketch_Praisedraw_pilot_3_1562961640982_PD_190712_01.png,tryit,1,PD_190712_01,
4,Praisedraw_pilot_3_1562961640982,3,none,1562962168852.0,2019-07-12T20:09:28.852Z,26,27.77,26.452,0.030811543367346938,"(0, 177, 33, 187)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_2_sketches_7_17_2019/tryit/tryit_none_sketch_Praisedraw_pilot_3_1562961640982_PD_190712_01.png,tryit,1,PD_190712_01,
5,Praisedraw_pilot_3_1562961640982,3,none,1562962177608.0,2019-07-12T20:09:37.608Z,26,27.77,35.208,0.034658003826530615,"(21, 214, 16, 178)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_2_sketches_7_17_2019/tryit/tryit_none_sketch_Praisedraw_pilot_3_1562961640982_PD_190712_01.png,tryit,1,PD_190712_01,
6,Praisedraw_pilot_3_1562961640982,3,none,1562962185670.0,2019-07-12T20:09:45.670Z,26,27.77,43.27,0.032326211734693876,"(24, 202, 12, 181)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_2_sketches_7_17_2019/tryit/tryit_none_sketch_Praisedraw_pilot_3_1562961640982_PD_190712_01.png,tryit,1,PD_190712_01,
7,Praisedraw_pilot_3_1562961640982,12,none,1562962443820.0,2019-07-12T20:14:03.820Z,14,40.384,36.34,0.08111447704081633,"(0, 216, 28, 208)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_2_sketches_7_17_2019/selective/selective_none_sketch_Praisedraw_pilot_3_1562961640982_PD_190712_01.png,selective,1,PD_190712_01,
8,Praisedraw_pilot_3_1562961640982,12,none,1562962456581.0,2019-07-12T20:14:16.581Z,14,40.384,49.101,0.0625797193877551,"(27, 223, 45, 199)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_2_sketches_7_17_2019/selective/selective_none_sketch_Praisedraw_pilot_3_1562961640982_PD_190712_01.png,selective,1,PD_190712_01,
9,Praisedraw_pilot_3_1562961640982,12,none,1562962474315.0,2019-07-12T20:14:34.315Z,14,40.384,66.835,0.0843032525510204,"(7, 223, 30, 207)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_2_sketches_7_17_2019/selective/selective_none_sketch_Praisedraw_pilot_3_1562961640982_PD_190712_01.png,selective,1,PD_190712_01,
10,Praisedraw_pilot_3_1562961640982,16,none,1562962538811.0,2019-07-12T20:15:38.811Z,3,7.931,34.82,0.07170758928571429,"(10, 223, 45, 220)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_2_sketches_7_17_2019/overpraise/overpraise_none_sketch_Praisedraw_pilot_3_1562961640982_PD_190712_01.png,overpraise,1,PD_190712_01,
11,Praisedraw_pilot_3_1562962616151,0,none,1562964200669.0,2019-07-12T20:43:20.669Z,1,1.311,75.471,0.007294323979591837,"(73, 199, 99, 108)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_2_sketches_7_17_2019/tryit/tryit_none_sketch_Praisedraw_pilot_3_1562962616151_PD_190712_02.png,tryit,5,PD_190712_02,
12,Praisedraw_pilot_3_1562962616151,1,this square,1562964218631.0,2019-07-12T20:43:38.630Z,1,10.574,17.96,0.021145567602040817,"(55, 166, 61, 165)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_2_sketches_7_17_2019/tracing/tracing_this square_sketch_Praisedraw_pilot_3_1562962616151_PD_190712_02.png,tracing,5,PD_190712_02,
13,Praisedraw_pilot_3_1562962616151,2,this shape,1562964305921.0,2019-07-12T20:45:05.921Z,22,79.402,87.288,0.17578125,"(4, 207, 18, 162)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_2_sketches_7_17_2019/tracing/tracing_this shape_sketch_Praisedraw_pilot_3_1562962616151_PD_190712_02.png,tracing,5,PD_190712_02,
14,Praisedraw_pilot_3_1562962616151,3,none,1562964363900.0,2019-07-12T20:46:03.900Z,36,70.102,57.976,0.10851801658163265,"(0, 208, 9, 223)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_2_sketches_7_17_2019/tryit/tryit_none_sketch_Praisedraw_pilot_3_1562962616151_PD_190712_02.png,tryit,5,PD_190712_02,
15,Praisedraw_pilot_3_1562962616151,3,none,1562964396253.0,2019-07-12T20:46:36.253Z,36,70.102,90.329,0.1289859693877551,"(0, 223, 0, 223)",/Users/masaba/Documents/GitHub/praise-draw/analysis/Praisedraw_pilot_2_sketches_7_17_2019/tryit/tryit_none_sketch_Praisedraw_pilot_3_1562962616151_PD_190712_02.png,tryit,5,PD_190712_02,
